Version 4
SHEET 1 1876 716
SYMBOL Digital\\dflop -560 -32 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5V Trise=10n Tfall=10n Td=1n Rlow=50
SYMBOL nmos 160 144 R0
SYMATTR InstName M3
SYMATTR Value IRLML6346
SYMBOL voltage -800 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -237 494 Left 2
SYMATTR Value PULSE(0 5 1m 10n 10n {dir_period * duty * 2} {dir_period*2} {cycles})
SYMATTR InstName V1
SYMBOL voltage -1056 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V2
SYMATTR Value 6V
SYMBOL voltage -704 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -335 543 Left 2
SYMATTR Value PULSE(0 5 {dir_period/3000} 10n 10n {dir_period/200} {dir_period/100})
SYMATTR InstName V3
SYMBOL nmos 352 304 R0
SYMATTR InstName M5
SYMATTR Value BSC082N10LS
SYMBOL npn -80 400 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res -240 272 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL ind 336 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR SpiceLine Rser=5R
SYMBOL cap -912 0 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 432 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL npn 0 112 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 0 336 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL npn -64 -144 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL pnp -64 80 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL res -208 -208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn -416 -32 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -64 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -32 176 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -96 -80 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL pmos 640 48 R180
SYMATTR InstName M1
SYMATTR Value IRF7309P
SYMBOL Digital\\dflop 1328 -32 M0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5V Trise=10n Tfall=10n Td=1n Rlow=50
SYMBOL nmos 640 144 M0
SYMATTR InstName M4
SYMATTR Value IRLML6346
SYMBOL voltage 1584 80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -4 432 Left 2
SYMATTR Value PULSE(0 5 {1m+cycles*dir_period*2} 10n 10n {dir_period*duty*2} {dir_period*2} {cycles})
SYMATTR InstName V4
SYMBOL voltage 1488 64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -110 421 Left 2
SYMATTR Value PULSE(0 5 {dir_period/3000} 10n 10n {dir_period/200} {dir_period/100})
SYMATTR InstName V5
SYMBOL npn 800 112 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 800 336 R180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL npn 864 -144 M0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL pnp 864 80 R180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 1008 -208 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 1184 -32 M0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 800 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 864 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 832 176 M0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 896 -80 M0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res 384 528 R0
SYMATTR InstName R_sense1
SYMATTR Value 50m
SYMBOL Opamps\\AD822 160 480 M0
SYMATTR InstName U1
SYMBOL res 112 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 27 60 VTop 2
SYMATTR InstName R_currentSet
SYMATTR Value {R_currentLimit}
SYMBOL res 304 560 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 384 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 208 576 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -304 416 R0
SYMATTR InstName C3
SYMATTR Value 10n
TEXT -1040 536 Left 2 !.tran 0 100m 0.8m
TEXT -888 376 Left 2 !.param dir_period=30u
TEXT -888 416 Left 2 !.param duty=0.1 cycles=1000
TEXT -888 488 Left 2 !.param R_currentLimit={(0.65/(I_set*50m))*1k}
TEXT -888 456 Left 2 !.param I_set=200mA
TEXT 616 608 Left 2 !.meas TRAN res1 PARAM R_currentSet
