Version 4
SHEET 1 1796 680
WIRE 880 464 880 416
WIRE 880 464 608 464
WIRE -528 496 -528 464
WIRE 528 512 528 464
WIRE 608 512 608 464
WIRE 736 512 736 -144
WIRE 896 512 736 512
WIRE 1584 528 1584 464
WIRE 1584 528 1376 528
WIRE -624 544 -624 240
WIRE 224 544 224 384
WIRE 1584 544 1584 528
WIRE 528 592 528 576
WIRE 608 592 528 592
WIRE 736 592 608 592
WIRE 944 592 944 528
WIRE 944 592 736 592
WIRE 1024 592 1024 384
WIRE 1024 592 944 592
WIRE 944 656 944 592
FLAG 1584 544 0
FLAG -624 544 0
FLAG 224 544 0
FLAG -288 208 0
FLAG -528 496 0
FLAG -448 336 0
FLAG 944 656 0
FLAG -96 112 0
FLAG -528 64 TRIG
IOPIN -528 64 In
SYMBOL Misc\\NE555 368 192 R0
SYMATTR InstName U1
SYMBOL voltage -624 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50m
SYMATTR InstName V1
SYMATTR Value 7.4
SYMBOL cap 400 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 150n
SYMBOL cap 48 -64 R0
SYMATTR InstName C1
SYMATTR Value 270µ
SYMBOL res 48 160 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL nmos 1536 368 R0
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL res 1568 -32 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 1360 432 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL pmos -208 -144 M270
SYMATTR InstName M3
SYMATTR Value IRF7309P
SYMBOL npn -224 0 M0
WINDOW 3 28 59 Left 2
SYMATTR Value 2N2222
SYMATTR InstName Q1
SYMBOL voltage -528 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50m
SYMATTR InstName V_trigger
SYMATTR Value PULSE(0 7.4 1s 1n 1n 10s 50s 3)
SYMBOL res -368 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL nmos -496 -16 R0
SYMATTR InstName M4
SYMATTR Value BSP89
SYMBOL res -320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -464 208 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Misc\\NE555 1088 192 R0
SYMATTR InstName U2
SYMBOL cap 1120 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL cap 768 -64 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 768 160 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL nmos 896 432 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL res 720 496 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL nmos -128 64 M0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL res 592 496 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 512 512 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -192 -160 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pmos -64 0 M180
SYMATTR InstName M6
SYMATTR Value IRF7309P
SYMBOL res -112 -16 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1056 -320 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL nmos 1120 -96 M0
SYMATTR InstName M7
SYMATTR Value BSP89
SYMBOL ind 1568 80 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL schottky 1792 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
TEXT -632 600 Left 2 !.tran 200s startup
